2025-09-24T15:22:51.000000000Z [inf]  Starting Container
2025-09-24T15:22:56.791008262Z [err]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:22:56.791013860Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 273, in _create_sockets
2025-09-24T15:22:56.791022957Z [err]      sock.bind(binding)
2025-09-24T15:22:56.791030865Z [err]  socket.gaierror: [Errno -2] Name or service not known
2025-09-24T15:22:59.272520420Z [err]  Traceback (most recent call last):
2025-09-24T15:22:59.272530133Z [err]    File "/usr/local/bin/hypercorn", line 8, in <module>
2025-09-24T15:22:59.272535617Z [err]      sys.exit(main())
2025-09-24T15:22:59.272541341Z [err]               ^^^^^^
2025-09-24T15:22:59.272549360Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/__main__.py", line 304, in main
2025-09-24T15:22:59.272556257Z [err]      return run(config)
2025-09-24T15:22:59.272562071Z [err]             ^^^^^^^^^^^
2025-09-24T15:22:59.272570145Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/run.py", line 39, in run
2025-09-24T15:22:59.272576358Z [err]      sockets = config.create_sockets()
2025-09-24T15:22:59.272581390Z [err]                ^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:22:59.272585808Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 206, in create_sockets
2025-09-24T15:22:59.272591316Z [err]      insecure_sockets = self._create_sockets(self.bind)
2025-09-24T15:22:59.272596166Z [err]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-24T15:22:59.272601328Z [err]    File "/usr/local/lib/python3.11/site-packages/hypercorn/config.py", line 273, in _create_sockets
2025-09-24T15:22:59.272607099Z [err]      sock.bind(binding)
2025-09-24T15:22:59.272612288Z [err]  socket.gaierror: [Errno -2] Name or service not known
